cohort_month,dimension,first_value,m,metric,cohort_size,retention
2024-10-01,overall,ALL,0,any,3,100.00%
2024-10-01,overall,ALL,1,any,3,66.67%
2024-10-01,overall,ALL,2,any,3,66.67%
2024-10-01,overall,ALL,3,any,3,66.67%
2024-10-01,overall,ALL,4,any,3,33.33%
2024-10-01,overall,ALL,5,any,3,0.00%
2024-10-01,overall,ALL,6,any,3,0.00%
2024-10-01,overall,ALL,7,any,3,33.33%
2024-10-01,overall,ALL,8,any,3,33.33%
2024-10-01,overall,ALL,9,any,3,33.33%
2024-10-01,overall,ALL,10,any,3,0.00%
2024-10-01,overall,ALL,11,any,3,0.00%
2024-10-01,overall,ALL,12,any,3,0.00%
2024-11-01,overall,ALL,0,any,5,100.00%
2024-11-01,overall,ALL,1,any,5,40.00%
2024-11-01,overall,ALL,2,any,5,20.00%
2024-11-01,overall,ALL,3,any,5,20.00%
2024-11-01,overall,ALL,4,any,5,20.00%
2024-11-01,overall,ALL,5,any,5,20.00%
2024-11-01,overall,ALL,6,any,5,20.00%
2024-11-01,overall,ALL,7,any,5,0.00%
2024-11-01,overall,ALL,8,any,5,20.00%
2024-11-01,overall,ALL,9,any,5,20.00%
2024-11-01,overall,ALL,10,any,5,20.00%
2024-11-01,overall,ALL,11,any,5,20.00%
2024-11-01,overall,ALL,12,any,5,20.00%
2024-12-01,overall,ALL,0,any,19,100.00%
2024-12-01,overall,ALL,1,any,19,63.16%
2024-12-01,overall,ALL,2,any,19,63.16%
2024-12-01,overall,ALL,3,any,19,57.89%
2024-12-01,overall,ALL,4,any,19,63.16%
2024-12-01,overall,ALL,5,any,19,52.63%
2024-12-01,overall,ALL,6,any,19,36.84%
2024-12-01,overall,ALL,7,any,19,36.84%
2024-12-01,overall,ALL,8,any,19,36.84%
2024-12-01,overall,ALL,9,any,19,31.58%
2024-12-01,overall,ALL,10,any,19,36.84%
2024-12-01,overall,ALL,11,any,19,31.58%
2024-12-01,overall,ALL,12,any,19,31.58%
2025-01-01,overall,ALL,0,any,21,100.00%
2025-01-01,overall,ALL,1,any,21,28.57%
2025-01-01,overall,ALL,2,any,21,28.57%
2025-01-01,overall,ALL,3,any,21,14.29%
2025-01-01,overall,ALL,4,any,21,9.52%
2025-01-01,overall,ALL,5,any,21,14.29%
2025-01-01,overall,ALL,6,any,21,4.76%
2025-01-01,overall,ALL,7,any,21,14.29%
2025-01-01,overall,ALL,8,any,21,4.76%
2025-01-01,overall,ALL,9,any,21,0.00%
2025-01-01,overall,ALL,10,any,21,4.76%
2025-01-01,overall,ALL,11,any,21,0.00%
2025-01-01,overall,ALL,12,any,21,4.76%
2025-02-01,overall,ALL,0,any,16,100.00%
2025-02-01,overall,ALL,1,any,16,68.75%
2025-02-01,overall,ALL,2,any,16,56.25%
2025-02-01,overall,ALL,3,any,16,43.75%
2025-02-01,overall,ALL,4,any,16,37.50%
2025-02-01,overall,ALL,5,any,16,37.50%
2025-02-01,overall,ALL,6,any,16,37.50%
2025-02-01,overall,ALL,7,any,16,31.25%
2025-02-01,overall,ALL,8,any,16,31.25%
2025-02-01,overall,ALL,9,any,16,18.75%
2025-02-01,overall,ALL,10,any,16,25.00%
2025-02-01,overall,ALL,11,any,16,25.00%
2025-03-01,overall,ALL,0,any,60,100.00%
2025-03-01,overall,ALL,1,any,60,55.00%
2025-03-01,overall,ALL,2,any,60,46.67%
2025-03-01,overall,ALL,3,any,60,40.00%
2025-03-01,overall,ALL,4,any,60,38.33%
2025-03-01,overall,ALL,5,any,60,38.33%
